Comment,Published At,Like Count,Reply Count,Video Title
Thank you,2025-06-14T00:44:41Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
You are a scammer,2025-06-13T17:04:19Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
You look like Jeff Bezos.,2025-06-13T13:49:39Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
thank you,2025-06-13T12:04:29Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
I want to get good at sleeping(seriously),2025-06-13T08:05:11Z,10,2,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Why what happened,2025-06-15T07:09:16Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: ever heard of a guy named Bryan Johnson? <br><br>heard he&#39;s pretty good at that ;),2025-06-15T17:41:09Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
You&#39;re right,2025-06-13T08:00:43Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Your wisdom is so comforting sir❤,2025-06-13T06:50:54Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"For a second, I thought you were Jeff Bezos",2025-06-13T06:11:38Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Say it with me....L O T I O N,2025-06-13T04:14:08Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"How do i start learning maths? Calculas, algebra what should i do first?",2025-06-13T03:41:53Z,0,4,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: To start,  you have to see what level of math you are at. I started from the basics of math in community college with pre-algebra to understand the concepts. This prepared me to take college algebra, trigonometry, pre-calculus, and then Calculus 1",2025-06-13T05:57:24Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: From where I can learn basic maths , I knew many things long ago but now everything is rusted​@@liluzi131",2025-06-13T15:11:49Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: Khan academy, youtube courses​@@Alokgod_1",2025-06-14T19:30:47Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: Get a book for your level and start with the concepts and familiarise yourself with therories and concepts you would have forgetten, or ones you didn&#39;t know. And most importantly do many practice questions",2025-06-15T10:41:22Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
What if was a &quot;overloooked&quot; gifted kid(around 130-140iq) who was good at many things probably some autism. But ended up being good a nothing specific? hahaha,2025-06-13T02:11:00Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
thank you for the advice! much needed,2025-06-13T00:56:49Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
I made it from pre algebra to cal 2 in community college,2025-06-13T00:49:12Z,84,7,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Nice job 👍 💪💪,2025-06-16T07:16:42Z,5,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Great work!!,2025-06-16T12:02:20Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Calculus II and above is where things actually get harder. So be prepared and don&#39;t ever hesitate to ask questions.,2025-06-16T15:26:04Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: How,2025-06-17T02:52:56Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: @@ThatGuy68580My math journey began after passing Pre-Algebra. It then involved taking Intermediate Algebra three times, followed by College Algebra and Trigonometry. I earned my lab technician degree and then took a break after the pandemic. Upon returning to college, I took Pre-Calculus a second time before passing Calculus 1.",2025-06-17T03:27:29Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"I apply what you saying to options trading. Since I&#39;m older, math won&#39;t bring me money, so I needed to find something I&#39;m good at that will and luckily that happens to be trading. I&#39;m making great progress, but I still have a long way to go because I procrastinate too much lol. Anyway, keep up the great videos.",2025-06-13T00:16:55Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
&quot;The one who learns and learns and doesn&#39;t practice is like the one who plows and plows and never plants&quot;.<br><br>—Plato,2025-06-12T23:46:04Z,394,6,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: I&#39;m  that one person 😢,2025-06-14T07:12:02Z,4,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: I will practice from. Now,2025-06-14T07:12:17Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: Hot damn, I&#39;ve never heard this and it&#39;s one of the most prescient things I&#39;ve ever heard.",2025-06-15T21:07:15Z,4,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: oh fuck 😮😮 damn Right,2025-06-17T07:10:36Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: That&#39;s an incredible quote,2025-06-17T11:54:00Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Genetics and/or early training.  I’m bad at everything,2025-06-12T22:46:45Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Genetics and/or early training.  I’m bad at everything,2025-06-12T22:45:24Z,7,2,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Do you really think that?,2025-06-14T16:06:22Z,5,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: All the more reason to fight against the limits fate has set apon you, come on it doesn&#39;t matter if you&#39;re special or not, just push one everyday no matter what",2025-06-15T02:38:48Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
You are wonderful!,2025-06-12T22:42:32Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Man you look just like Jeff Bezos wtf lol,2025-06-12T22:04:11Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Bro if you only knew you wouldn’t be posting this and showing up on my feed trying to inspire or guilt me about my current competency 😂,2025-06-12T20:45:50Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"if cs means counter strike i just want to say that i somehow thought that its what determines how skilled you are and tried to practise getting better at it, but now i think it was such waste of especially part when i thought i need to practise for it even i guess i still had some fun playing it. But overall if you play it i would say dont try to get good at it just play to relax now i just play it for that but pretty rarely.",2025-06-12T20:07:05Z,0,1,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Computer Science.,2025-06-12T20:38:58Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thanks Jeff Bezos,2025-06-12T19:59:15Z,16,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thank you so much,2025-06-12T19:22:56Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Thanks for the motivation.,2025-06-12T19:19:02Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Just finished studying Math today❤👍 thank you sir!,2025-06-12T18:39:58Z,8,0,get_good_at_math_physics_cs_or_anything_else_in_life
yessir 🫡,2025-06-12T18:10:14Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Why would anyone want to be good with anything?,2025-06-12T18:03:04Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Hello mathematician sorcerer i have little bit question from my side that is why i can&#39;t learn math i follow it daily from childhood to adulthood still i am fumbling in math why even i am graduated but still i am struggling in mathematics what happened with myself i have no idea no clue even i love math but i can&#39;t learn math why??,2025-06-12T17:06:43Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Procrastination kills the motivation,2025-06-12T17:03:07Z,452,6,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Stress and work... I&#39;m a junior programmer and I&#39;m becoming a worse programmer at work while also I have no energy after work to code at home...,2025-06-12T20:37:24Z,13,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: No procrastination anymore brother,2025-06-12T21:16:55Z,6,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: @@rattlehead999How is work and studying at home different in terms of programming? Are you forced to do things that don’t elevate your skills? Genuine question.,2025-06-12T22:15:13Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: @@rattlehead999 i probably would be in your position if i didnt quit monkey coding when i finished college,2025-06-13T02:11:43Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: @@yaacheese8643 When you are re-writing the software, but you mainly do client-side and api implementations on an already established project.<br><br>Basically all the broad knowledge and kills I got from books is unused, while I implement queries, services, controller endpoints, blazor UI with client logic. <br><br>I don&#39;t practice software architecture or any of the less known and common details about all the technologies. Basically for a few years now I&#39;ve only been using 30-40% of my skill set, while technically learning some new things, I forget more than I learn.",2025-06-13T06:58:14Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
True,2025-06-12T16:44:19Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
❤❤❤❤,2025-06-12T16:43:48Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
I suddenly remembered - one day I was really stressed about my dance competition because my teacher said with this type of skill you are gonna go nowhere... You need so much practice and that day when I came back home I practiced for like 3 hours straight and got thick blister on my feet 🥲 I had 2 dance performances after 3 days and I performed with the blister but my teacher praised me alot ✨🥳,2025-06-12T16:25:40Z,0,10,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: Woah! That&#39;s some serious dedication. Your blisters must&#39;ve healed by now, but YOU became muvh stronger. You must&#39;ve had realised what you&#39;re capable of after those 3 hours, hadn&#39;t you?",2025-06-12T17:22:51Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Yess indeed! I am glad someone  took time to read this comment and reply to it! <br>Actually I am really crazy about dance! I am 17 and I have been dancing since the age of 8 but all of that is self learned cause my parents never agreed for a class but since it&#39;s a fierce passion inside me I never stop! Rehearsals are indeed magical and unleash your full potential! I have had many injuries while dancing lol this was one of the most significant because it happened just 2-3 days before the performance @AkshatAkhand,2025-06-12T18:32:15Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: ​@@Jimini_lala Hey. I am 17 too. Nice to know you.<br>So, you&#39;ve been refining your art since 9 years. And all that without formal classes. That&#39;s great. 🔥<br>&quot;Parents never agreed...&quot; That&#39;s  a lil disappointing, but you still doing it. That&#39;s love you got for the art. ❤<br>Keep it up my friend. I admire this dedication of yours. 😊<br>Btw, where are you from? India, perhaps?",2025-06-12T19:17:21Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Thanks! I am from new delhi and you? <br>What do you study by the way? ​@AkshatAkhand,2025-06-13T05:44:39Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: ​@@Jimini_lala PCM Bhai. Prep for JEE.,2025-06-13T10:20:43Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
thanks,2025-06-12T16:24:49Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Good video,2025-06-12T16:13:31Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Hi sir, could you please make a video on must books or recommended books for computer science?",2025-06-12T16:01:57Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Which should be a higher priority? <br>Math, physics or cs?",2025-06-12T16:01:23Z,0,5,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: Set clear goals for yourself, and practice all at the same level",2025-06-12T16:27:43Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: I think the best is starting from the ground up, meaning Math -&gt; Physics/CS. But it depends on your goals.",2025-06-12T16:40:00Z,4,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: @@user-xj5fo5lw9uif less time, physics or cs?",2025-06-12T17:55:11Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Counterstrike 1.0 pro is your calling bruh.. full throttle. Sell all your belongings and buy a gaming mouse. Duh.,2025-06-12T18:14:17Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: for Physics and CS you need only as much math as they require. For math just do math.<br>In general for CS math isn&#39;t super important, because in the real world you rarely work anything math or physics related.",2025-06-12T20:40:02Z,3,0,get_good_at_math_physics_cs_or_anything_else_in_life
"i little lose about practice. Learni do this point. And yes, i start feel i need practice. And since summer i start some practice after learning. So, right key is learn + practice what u have learned.",2025-06-12T15:56:28Z,1,1,get_good_at_math_physics_cs_or_anything_else_in_life
"Reply: That’s exactly what they didn’t let me do in school. I’d review my assignments and tests, and the teacher would say, “We’re done with that.  Move on to the next thing!”",2025-06-12T22:48:53Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
Why u cutted ur hair sir ??,2025-06-12T15:53:42Z,7,3,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: To better physics and maths more and more 😂😂😂😂,2025-06-12T15:55:22Z,11,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: Wait its not tied back?,2025-06-12T15:59:42Z,0,0,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: I think it&#39;s just tied back,2025-06-12T16:06:28Z,2,0,get_good_at_math_physics_cs_or_anything_else_in_life
First,2025-06-12T15:52:12Z,1,1,get_good_at_math_physics_cs_or_anything_else_in_life
Reply: 😂soo,2025-06-12T15:53:58Z,1,0,get_good_at_math_physics_cs_or_anything_else_in_life
Can you make a video about the math required for effective trading please,2025-06-14T20:45:12Z,0,1,basic_real_analysis_book_for_self_study
"Reply: Follow Buffet&#39;s advice: drop trading, work on a marketable skill and invest your income in an index fund.",2025-06-17T10:18:52Z,0,0,basic_real_analysis_book_for_self_study
❤❤❤❤❤,2025-06-13T12:50:28Z,0,0,basic_real_analysis_book_for_self_study
"Sir, do a video on set book that are available in hard copy, for those who are interested to become a successful self-taught Quantitative Researcher and Crypto Trading",2025-06-13T12:13:12Z,1,0,basic_real_analysis_book_for_self_study
Please provide pdf of this book,2025-06-12T06:09:58Z,0,1,basic_real_analysis_book_for_self_study
Reply: Your country&#39;s name,2025-06-13T07:11:20Z,0,0,basic_real_analysis_book_for_self_study
"Wow, really expensive for Dover books at $33. I&#39;ve noticed the past year or so since I buy used books, more than I need, that the prices have skyrocket many times over.",2025-06-12T02:19:19Z,1,0,basic_real_analysis_book_for_self_study
"My library must have over a hundred math books thanks to these videos 😂 Now, to learn and understand it all 🙃",2025-06-11T20:45:47Z,4,1,basic_real_analysis_book_for_self_study
"Reply: Same here.   Mostly I&#39;d take out books at the library, scan them into the computer using pdf format.  And just return the book.   They have book copiers now that are pretty fast.",2025-06-11T21:23:13Z,2,0,basic_real_analysis_book_for_self_study
"Here it is <a href=""https://amzn.to/4kZGwIH"">https://amzn.to/4kZGwIH</a> (affiliate link)",2025-06-11T16:50:07Z,1,0,cats_who_actually_do_mathematics
"i was wondering what the city tutoring guy was ranting about, now i get it",2025-06-15T02:28:39Z,0,0,cats_who_actually_do_mathematics
"thanks, finally math for cats",2025-06-14T05:31:38Z,1,0,cats_who_actually_do_mathematics
Literally does anyone buy these books?,2025-06-12T18:41:47Z,4,0,cats_who_actually_do_mathematics
How many books have you written?,2025-06-12T18:19:25Z,2,0,cats_who_actually_do_mathematics
❤❤❤❤❤,2025-06-12T05:19:53Z,0,0,cats_who_actually_do_mathematics
"I feel like you create this kind of videos for me! Or for all of us that feel stuck in overthinking and uncertanity... Thank you and dont stop... Your videos deserve milions of wievs, becouse they truly help people",2025-06-16T11:48:17Z,0,0,3_ways_to_get_out_of_a_rut
How do you keep posting videos right at the moment when I need them,2025-06-12T09:49:32Z,1,0,3_ways_to_get_out_of_a_rut
This helps a lot sir !,2025-06-12T07:44:25Z,0,0,3_ways_to_get_out_of_a_rut
"in 10 years, i will become a great mathematician. i am 17 now.",2025-06-12T04:36:51Z,2,0,3_ways_to_get_out_of_a_rut
Good stuff man!,2025-06-12T02:37:52Z,0,0,3_ways_to_get_out_of_a_rut
Great video,2025-06-12T01:59:25Z,0,0,3_ways_to_get_out_of_a_rut
1. think about what you&#39;re trying to do<br>2. have a big dream<br>3. be present,2025-06-11T22:51:00Z,2,0,3_ways_to_get_out_of_a_rut
Spot on. Thank you.,2025-06-11T18:45:16Z,0,0,3_ways_to_get_out_of_a_rut
Sir i am following you for long time like 5 years but i am implementing the things you are saying for 1 months and i am feeling the change within me,2025-06-11T17:48:49Z,1,0,3_ways_to_get_out_of_a_rut
"One thing I think is important to add is the importance of momentum. There&#39;s a lot to be said for taking some action to break inertia. It doesn&#39;t have to be anything great, just take a walk or do the dishes or pretty much anything but sitting in a thought loop.",2025-06-11T17:18:11Z,9,0,3_ways_to_get_out_of_a_rut
"You couldnt have posted this at a better time. I just got over my Aeronautical engineering diploma Midsem tests. Thermodynamics, C++, Eng Math , digital electronics.<br><br>Did great for most except electronics, cos im a mechanical kid, I studied like a madman for these tests , did great but holidays started and i feel like i have no purpose anymore, <br><br>I havent used tiktok in 9 months and i got addicted to it in the last 5 days of holiday, I thought im relaxing but i still feel tired and have those eyebags.<br><br>Im scared that this will roll into next term which will be harder and this mindset of mine is Weak. Thank you, Sir",2025-06-11T16:48:36Z,5,0,3_ways_to_get_out_of_a_rut
❤❤❤❤❤,2025-06-11T16:48:33Z,1,0,3_ways_to_get_out_of_a_rut
❤,2025-06-11T16:46:07Z,1,0,3_ways_to_get_out_of_a_rut
